  Global optimal solution found.
  Objective value:                             0.7139475E+08
  Objective bound:                             0.7139475E+08
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                          5349
  Elapsed runtime seconds:                          4.52

  Model Class:                                      MILP

  Total variables:                  13575
  Nonlinear variables:                  0
  Integer variables:                  263

  Total constraints:                12928
  Nonlinear constraints:                0

  Total nonzeros:                   47104
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                   DEMAND_COST( 293, 11)        74209.50            0.000000
                   DEMAND_COST( 293, 12)        11992.50            0.000000
                   DEMAND_COST( 293, 13)        21107.25            0.000000
                   DEMAND_COST( 293, 14)        9515.000            0.000000
                   DEMAND_COST( 293, 15)        5883.000            0.000000
                   DEMAND_COST( 293, 16)        19856.00            0.000000
                   DEMAND_COST( 293, 17)        23110.50            0.000000
                   DEMAND_COST( 293, 18)        9190.500            0.000000
                   DEMAND_COST( 293, 19)        5890.500            0.000000
                   DEMAND_COST( 293, 20)        9396.000            0.000000
                   DEMAND_COST( 293, 21)        21033.50            0.000000
                   DEMAND_COST( 293, 22)        8564.250            0.000000
                   DEMAND_COST( 293, 23)        1620.000            0.000000
                   DEMAND_COST( 293, 24)        13238.25            0.000000
                   DEMAND_COST( 293, 25)        19474.00            0.000000
                   DEMAND_COST( 293, 26)        4160.000            0.000000
                   DEMAND_COST( 293, 27)        32116.50            0.000000
                   DEMAND_COST( 293, 28)        5778.750            0.000000
                   DEMAND_COST( 293, 29)        10293.00            0.000000
                   DEMAND_COST( 293, 30)        6240.000            0.000000
                   DEMAND_COST( 293, 31)        3069.000            0.000000
                    DEMAND_COST( 294, 1)        35868.00            0.000000
                    DEMAND_COST( 294, 2)        23247.00            0.000000
                    DEMAND_COST( 294, 3)        16327.50            0.000000
                    DEMAND_COST( 294, 4)        5328.600            0.000000
                    DEMAND_COST( 294, 5)        20310.75            0.000000
                    DEMAND_COST( 294, 6)        4053.750            0.000000
                    DEMAND_COST( 294, 7)        9312.000            0.000000
                    DEMAND_COST( 294, 8)        108985.5            0.000000
                    DEMAND_COST( 294, 9)        1216.750            0.000000
                   DEMAND_COST( 294, 10)        4823.500            0.000000
                   DEMAND_COST( 294, 11)        69190.50            0.000000
                   DEMAND_COST( 294, 12)        11592.75            0.000000
                   DEMAND_COST( 294, 13)        22833.00            0.000000
                   DEMAND_COST( 294, 14)        9295.000            0.000000
                   DEMAND_COST( 294, 15)        5735.000            0.000000
                   DEMAND_COST( 294, 16)        19024.00            0.000000
                   DEMAND_COST( 294, 17)        24575.25            0.000000
                   DEMAND_COST( 294, 18)        8926.500            0.000000
                   DEMAND_COST( 294, 19)        5643.000            0.000000
                   DEMAND_COST( 294, 20)        9598.500            0.000000
                   DEMAND_COST( 294, 21)        19470.00            0.000000
                   DEMAND_COST( 294, 22)        9120.000            0.000000
                   DEMAND_COST( 294, 23)        1776.000            0.000000
                   DEMAND_COST( 294, 24)        13095.75            0.000000
                   DEMAND_COST( 294, 25)        19019.25            0.000000
                   DEMAND_COST( 294, 26)        4560.000            0.000000
                   DEMAND_COST( 294, 27)        31468.50            0.000000
                   DEMAND_COST( 294, 28)        6037.500            0.000000
                   DEMAND_COST( 294, 29)        10598.50            0.000000
                   DEMAND_COST( 294, 30)        6432.000            0.000000
                   DEMAND_COST( 294, 31)        2178.000            0.000000
                    DEMAND_COST( 295, 1)        34949.25            0.000000
                    DEMAND_COST( 295, 2)        22722.00            0.000000
                    DEMAND_COST( 295, 3)        15890.00            0.000000
                    DEMAND_COST( 295, 4)        3338.400            0.000000
                    DEMAND_COST( 295, 5)        19354.50            0.000000
                    DEMAND_COST( 295, 6)        3858.250            0.000000
                    DEMAND_COST( 295, 7)        9136.000            0.000000
                    DEMAND_COST( 295, 8)        109882.5            0.000000
                    DEMAND_COST( 295, 9)        744.7750            0.000000
                   DEMAND_COST( 295, 10)        5071.000            0.000000
                   DEMAND_COST( 295, 11)        71879.25            0.000000
                   DEMAND_COST( 295, 12)        11582.50            0.000000
                   DEMAND_COST( 295, 13)        21505.50            0.000000
                   DEMAND_COST( 295, 14)        8951.250            0.000000
                   DEMAND_COST( 295, 15)        5707.250            0.000000
                   DEMAND_COST( 295, 16)        19744.00            0.000000
                   DEMAND_COST( 295, 17)        24738.00            0.000000
                   DEMAND_COST( 295, 18)        8514.000            0.000000
                   DEMAND_COST( 295, 19)        5230.500            0.000000
                   DEMAND_COST( 295, 20)        9409.500            0.000000
                   DEMAND_COST( 295, 21)        20797.50            0.000000
                   DEMAND_COST( 295, 22)        8464.500            0.000000
                   DEMAND_COST( 295, 23)        1716.000            0.000000
                   DEMAND_COST( 295, 24)        12739.50            0.000000
                   DEMAND_COST( 295, 25)        18350.50            0.000000
                   DEMAND_COST( 295, 26)        4100.000            0.000000
                   DEMAND_COST( 295, 27)        30456.00            0.000000
                   DEMAND_COST( 295, 28)        5606.250            0.000000
                   DEMAND_COST( 295, 29)        10680.75            0.000000
                   DEMAND_COST( 295, 30)        6168.000            0.000000
                   DEMAND_COST( 295, 31)        2664.750            0.000000
                    DEMAND_COST( 296, 1)        34875.75            0.000000
                    DEMAND_COST( 296, 2)        22008.00            0.000000
                    DEMAND_COST( 296, 3)        15855.00            0.000000
                    DEMAND_COST( 296, 4)        3402.600            0.000000
                    DEMAND_COST( 296, 5)        19201.50            0.000000
                    DEMAND_COST( 296, 6)        3737.500            0.000000
                    DEMAND_COST( 296, 7)        9264.000            0.000000
                    DEMAND_COST( 296, 8)        102482.2            0.000000
                    DEMAND_COST( 296, 9)        798.2500            0.000000
                   DEMAND_COST( 296, 10)        5120.500            0.000000
                   DEMAND_COST( 296, 11)        72417.00            0.000000
                   DEMAND_COST( 296, 12)        11562.00            0.000000
                   DEMAND_COST( 296, 13)        21859.50            0.000000
                   DEMAND_COST( 296, 14)        8923.750            0.000000
                   DEMAND_COST( 296, 15)        5466.750            0.000000
                   DEMAND_COST( 296, 16)        19744.00            0.000000
                   DEMAND_COST( 296, 17)        25117.75            0.000000
                   DEMAND_COST( 296, 18)        8481.000            0.000000
                   DEMAND_COST( 296, 19)        5197.500            0.000000
                   DEMAND_COST( 296, 20)        9193.500            0.000000
                   DEMAND_COST( 296, 21)        21092.50            0.000000
                   DEMAND_COST( 296, 22)        8350.500            0.000000
                   DEMAND_COST( 296, 23)        1758.000            0.000000
                   DEMAND_COST( 296, 24)        12568.50            0.000000
                   DEMAND_COST( 296, 25)        18243.50            0.000000
                   DEMAND_COST( 296, 26)        4010.000            0.000000
                   DEMAND_COST( 296, 27)        30294.00            0.000000
                   DEMAND_COST( 296, 28)        5520.000            0.000000
                   DEMAND_COST( 296, 29)        10786.50            0.000000
                   DEMAND_COST( 296, 30)        6072.000            0.000000
                   DEMAND_COST( 296, 31)        2739.000            0.000000
                    DEMAND_COST( 297, 1)        35721.00            0.000000
                    DEMAND_COST( 297, 2)        21609.00            0.000000
                    DEMAND_COST( 297, 3)        16257.50            0.000000
                    DEMAND_COST( 297, 4)        5497.125            0.000000
                    DEMAND_COST( 297, 5)        20196.00            0.000000
                    DEMAND_COST( 297, 6)        3708.750            0.000000
                    DEMAND_COST( 297, 7)        8848.000            0.000000
                    DEMAND_COST( 297, 8)        108312.8            0.000000
                    DEMAND_COST( 297, 9)        312.3250            0.000000
                   DEMAND_COST( 297, 10)        5285.500            0.000000
                   DEMAND_COST( 297, 11)        74209.50            0.000000
                   DEMAND_COST( 297, 12)        11787.50            0.000000
                   DEMAND_COST( 297, 13)        20753.25            0.000000
                   DEMAND_COST( 297, 14)        9253.750            0.000000
                   DEMAND_COST( 297, 15)        5698.000            0.000000
                   DEMAND_COST( 297, 16)        20368.00            0.000000
                   DEMAND_COST( 297, 17)        23761.50            0.000000
                   DEMAND_COST( 297, 18)        8860.500            0.000000
                   DEMAND_COST( 297, 19)        5593.500            0.000000
                   DEMAND_COST( 297, 20)        9126.000            0.000000
                   DEMAND_COST( 297, 21)        21712.00            0.000000
                   DEMAND_COST( 297, 22)        8279.250            0.000000
                   DEMAND_COST( 297, 23)        1608.000            0.000000
                   DEMAND_COST( 297, 24)        12953.25            0.000000
                   DEMAND_COST( 297, 25)        18939.00            0.000000
                   DEMAND_COST( 297, 26)        3960.000            0.000000
                   DEMAND_COST( 297, 27)        31347.00            0.000000
                   DEMAND_COST( 297, 28)        5433.750            0.000000
                   DEMAND_COST( 297, 29)        11033.25            0.000000
                   DEMAND_COST( 297, 30)        6000.000            0.000000
                   DEMAND_COST( 297, 31)        3135.000            0.000000
                    DEMAND_COST( 298, 1)        34434.75            0.000000
                    DEMAND_COST( 298, 2)        21819.00            0.000000
                    DEMAND_COST( 298, 3)        15645.00            0.000000
                    DEMAND_COST( 298, 4)        1917.975            0.000000
                    DEMAND_COST( 298, 5)        18819.00            0.000000
                    DEMAND_COST( 298, 6)        3864.000            0.000000
                    DEMAND_COST( 298, 7)        9904.000            0.000000
                    DEMAND_COST( 298, 8)        100464.0            0.000000
                    DEMAND_COST( 298, 9)        961.0000            0.000000
                   DEMAND_COST( 298, 10)        4895.000            0.000000
                   DEMAND_COST( 298, 11)        69967.25            0.000000
                   DEMAND_COST( 298, 12)        11439.00            0.000000
                   DEMAND_COST( 298, 13)        23364.00            0.000000
                   DEMAND_COST( 298, 14)        8758.750            0.000000
                   DEMAND_COST( 298, 15)        5374.250            0.000000
                   DEMAND_COST( 298, 16)        19232.00            0.000000
                   DEMAND_COST( 298, 17)        26582.50            0.000000
                   DEMAND_COST( 298, 18)        8283.000            0.000000
                   DEMAND_COST( 298, 19)        5016.000            0.000000
                   DEMAND_COST( 298, 20)        9072.000            0.000000
                   DEMAND_COST( 298, 21)        19204.50            0.000000
                   DEMAND_COST( 298, 22)        8578.500            0.000000
                   DEMAND_COST( 298, 23)        1962.000            0.000000
                   DEMAND_COST( 298, 24)        12540.00            0.000000
                   DEMAND_COST( 298, 25)        18002.75            0.000000
                   DEMAND_COST( 298, 26)        4230.000            0.000000
                   DEMAND_COST( 298, 27)        29929.50            0.000000
                   DEMAND_COST( 298, 28)        5364.750            0.000000
                   DEMAND_COST( 298, 29)        11045.00            0.000000
                   DEMAND_COST( 298, 30)        5964.000            0.000000
                   DEMAND_COST( 298, 31)        2458.500            0.000000
                    DEMAND_COST( 299, 1)        33957.00            0.000000
                    DEMAND_COST( 299, 2)        20748.00            0.000000
                    DEMAND_COST( 299, 3)        15435.00            0.000000
                    DEMAND_COST( 299, 4)        4012.500            0.000000
                    DEMAND_COST( 299, 5)        18283.50            0.000000
                    DEMAND_COST( 299, 6)        3432.750            0.000000
                    DEMAND_COST( 299, 7)        9520.000            0.000000
                    DEMAND_COST( 299, 8)        97324.50            0.000000
                    DEMAND_COST( 299, 9)        558.0000            0.000000
                   DEMAND_COST( 299, 10)        5230.500            0.000000
                   DEMAND_COST( 299, 11)        73671.75            0.000000
                   DEMAND_COST( 299, 12)        11285.25            0.000000
                   DEMAND_COST( 299, 13)        22567.50            0.000000
                   DEMAND_COST( 299, 14)        8580.000            0.000000
                   DEMAND_COST( 299, 15)        5244.750            0.000000
                   DEMAND_COST( 299, 16)        20224.00            0.000000
                   DEMAND_COST( 299, 17)        26148.50            0.000000
                   DEMAND_COST( 299, 18)        8052.000            0.000000
                   DEMAND_COST( 299, 19)        4785.000            0.000000
                   DEMAND_COST( 299, 20)        8302.500            0.000000
                   DEMAND_COST( 299, 21)        21682.50            0.000000
                   DEMAND_COST( 299, 22)        7310.250            0.000000
                   DEMAND_COST( 299, 23)        1860.000            0.000000
                   DEMAND_COST( 299, 24)        12297.75            0.000000
                   DEMAND_COST( 299, 25)        17601.50            0.000000
                   DEMAND_COST( 299, 26)        3350.000            0.000000
                   DEMAND_COST( 299, 27)        29362.50            0.000000
                   DEMAND_COST( 299, 28)        4381.500            0.000000
                   DEMAND_COST( 299, 29)        11268.25            0.000000
                   DEMAND_COST( 299, 30)        5268.000            0.000000
                   DEMAND_COST( 299, 31)        3060.750            0.000000
                    DEMAND_COST( 300, 1)        33075.00            0.000000
                    DEMAND_COST( 300, 2)        21021.00            0.000000
                    DEMAND_COST( 300, 3)        14997.50            0.000000
                    DEMAND_COST( 300, 4)        1308.075            0.000000
                    DEMAND_COST( 300, 5)        17403.75            0.000000
                    DEMAND_COST( 300, 6)        3576.500            0.000000
                    DEMAND_COST( 300, 7)        9760.000            0.000000
                    DEMAND_COST( 300, 8)        91942.50            0.000000
                    DEMAND_COST( 300, 9)        806.0000            0.000000
                   DEMAND_COST( 300, 10)        5038.000            0.000000
                   DEMAND_COST( 300, 11)        71520.75            0.000000
                   DEMAND_COST( 300, 12)        11059.75            0.000000
                   DEMAND_COST( 300, 13)        23275.50            0.000000
                   DEMAND_COST( 300, 14)        8250.000            0.000000
                   DEMAND_COST( 300, 15)        5032.000            0.000000
                   DEMAND_COST( 300, 16)        19648.00            0.000000
                   DEMAND_COST( 300, 17)        26311.25            0.000000
                   DEMAND_COST( 300, 18)        7672.500            0.000000
                   DEMAND_COST( 300, 19)        4389.000            0.000000
                   DEMAND_COST( 300, 20)        8572.500            0.000000
                   DEMAND_COST( 300, 21)        20650.00            0.000000
                   DEMAND_COST( 300, 22)        7951.500            0.000000
                   DEMAND_COST( 300, 23)        1950.000            0.000000
                   DEMAND_COST( 300, 24)        12012.75            0.000000
                   DEMAND_COST( 300, 25)        16986.25            0.000000
                   DEMAND_COST( 300, 26)        3730.000            0.000000
                   DEMAND_COST( 300, 27)        28633.50            0.000000
                   DEMAND_COST( 300, 28)        4726.500            0.000000
                   DEMAND_COST( 300, 29)        11221.25            0.000000
                   DEMAND_COST( 300, 30)        5520.000            0.000000
                   DEMAND_COST( 300, 31)        2763.750            0.000000
                    DEMAND_COST( 301, 1)        33075.00            0.000000
                    DEMAND_COST( 301, 2)        21021.00            0.000000
                    DEMAND_COST( 301, 3)        14997.50            0.000000
                    DEMAND_COST( 301, 4)        1308.075            0.000000
                    DEMAND_COST( 301, 5)        17403.75            0.000000
                    DEMAND_COST( 301, 6)        3576.500            0.000000
                    DEMAND_COST( 301, 7)        9760.000            0.000000
                    DEMAND_COST( 301, 8)        91942.50            0.000000
                    DEMAND_COST( 301, 9)        806.0000            0.000000
                   DEMAND_COST( 301, 10)        5038.000            0.000000
                   DEMAND_COST( 301, 11)        71520.75            0.000000
                   DEMAND_COST( 301, 12)        11059.75            0.000000
                   DEMAND_COST( 301, 13)        23275.50            0.000000
                   DEMAND_COST( 301, 14)        8250.000            0.000000
                   DEMAND_COST( 301, 15)        5032.000            0.000000
                   DEMAND_COST( 301, 16)        19648.00            0.000000
                   DEMAND_COST( 301, 17)        26311.25            0.000000
                   DEMAND_COST( 301, 18)        7672.500            0.000000
                   DEMAND_COST( 301, 19)        4389.000            0.000000
                   DEMAND_COST( 301, 20)        8572.500            0.000000
                   DEMAND_COST( 301, 21)        20650.00            0.000000
                   DEMAND_COST( 301, 22)        7951.500            0.000000
                   DEMAND_COST( 301, 23)        1950.000            0.000000
                   DEMAND_COST( 301, 24)        12012.75            0.000000
                   DEMAND_COST( 301, 25)        16986.25            0.000000
                   DEMAND_COST( 301, 26)        3730.000            0.000000
                   DEMAND_COST( 301, 27)        28633.50            0.000000
                   DEMAND_COST( 301, 28)        4726.500            0.000000
                   DEMAND_COST( 301, 29)        11221.25            0.000000
                   DEMAND_COST( 301, 30)        5520.000            0.000000
                   DEMAND_COST( 301, 31)        2763.750            0.000000
                    DEMAND_COST( 302, 1)        34581.75            0.000000
                    DEMAND_COST( 302, 2)        20097.00            0.000000
                    DEMAND_COST( 302, 3)        7857.500            0.000000
                    DEMAND_COST( 302, 4)        5465.025            0.000000
                    DEMAND_COST( 302, 5)        19010.25            0.000000
                    DEMAND_COST( 302, 6)        3294.750            0.000000
                    DEMAND_COST( 302, 7)        9808.000            0.000000
                    DEMAND_COST( 302, 8)        101361.0            0.000000
                    DEMAND_COST( 302, 9)        562.6500            0.000000
                   DEMAND_COST( 302, 10)        5335.000            0.000000
                   DEMAND_COST( 302, 11)        74747.25            0.000000
                   DEMAND_COST( 302, 12)        11469.75            0.000000
                   DEMAND_COST( 302, 13)        23364.00            0.000000
                   DEMAND_COST( 302, 14)        8827.500            0.000000
                   DEMAND_COST( 302, 15)        5411.250            0.000000
                   DEMAND_COST( 302, 16)        20512.00            0.000000
                   DEMAND_COST( 302, 17)        27016.50            0.000000
                   DEMAND_COST( 302, 18)        8349.000            0.000000
                   DEMAND_COST( 302, 19)        5082.000            0.000000
                   DEMAND_COST( 302, 20)        8154.000            0.000000
                   DEMAND_COST( 302, 21)        22243.00            0.000000
                   DEMAND_COST( 302, 22)        7253.250            0.000000
                   DEMAND_COST( 302, 23)        1968.000            0.000000
                   DEMAND_COST( 302, 24)        12511.50            0.000000
                   DEMAND_COST( 302, 25)        18109.75            0.000000
                   DEMAND_COST( 302, 26)        3240.000            0.000000
                   DEMAND_COST( 302, 27)        30091.50            0.000000
                   DEMAND_COST( 302, 28)        4191.750            0.000000
                   DEMAND_COST( 302, 29)        11444.50            0.000000
                   DEMAND_COST( 302, 30)        5136.000            0.000000
                   DEMAND_COST( 302, 31)        3209.250            0.000000
                    DEMAND_COST( 303, 1)        36492.75            0.000000
                    DEMAND_COST( 303, 2)        21231.00            0.000000
                    DEMAND_COST( 303, 3)        16625.00            0.000000
                    DEMAND_COST( 303, 4)        7158.300            0.000000
                    DEMAND_COST( 303, 5)        20961.00            0.000000
                    DEMAND_COST( 303, 6)        3605.250            0.000000
                    DEMAND_COST( 303, 7)        8608.000            0.000000
                    DEMAND_COST( 303, 8)        112797.8            0.000000
                    DEMAND_COST( 303, 9)        139.5000            0.000000
                   DEMAND_COST( 303, 10)        5395.500            0.000000
                   DEMAND_COST( 303, 11)        75464.25            0.000000
                   DEMAND_COST( 303, 12)        12002.75            0.000000
                   DEMAND_COST( 303, 13)        20089.50            0.000000
                   DEMAND_COST( 303, 14)        9528.750            0.000000
                   DEMAND_COST( 303, 15)        5892.250            0.000000
                   DEMAND_COST( 303, 16)        20704.00            0.000000
                   DEMAND_COST( 303, 17)        22947.75            0.000000
                   DEMAND_COST( 303, 18)        9207.000            0.000000
                   DEMAND_COST( 303, 19)        5923.500            0.000000
                   DEMAND_COST( 303, 20)        8883.000            0.000000
                   DEMAND_COST( 303, 21)        22567.50            0.000000
                   DEMAND_COST( 303, 22)        7737.750            0.000000
                   DEMAND_COST( 303, 23)        1518.000            0.000000
                   DEMAND_COST( 303, 24)        13323.75            0.000000
                   DEMAND_COST( 303, 25)        19474.00            0.000000
                   DEMAND_COST( 303, 26)        3650.000            0.000000
                   DEMAND_COST( 303, 27)        32157.00            0.000000
                   DEMAND_COST( 303, 28)        5537.250            0.000000
                   DEMAND_COST( 303, 29)        11221.25            0.000000
                   DEMAND_COST( 303, 30)        5796.000            0.000000
                   DEMAND_COST( 303, 31)        3300.000            0.000000
                    DEMAND_COST( 304, 1)        36860.25            0.000000
                    DEMAND_COST( 304, 2)        21042.00            0.000000
                    DEMAND_COST( 304, 3)        16817.50            0.000000
                    DEMAND_COST( 304, 4)        8000.925            0.000000
                    DEMAND_COST( 304, 5)        21381.75            0.000000
                    DEMAND_COST( 304, 6)        3553.500            0.000000
                    DEMAND_COST( 304, 7)        8784.000            0.000000
                    DEMAND_COST( 304, 8)        115264.5            0.000000
                    DEMAND_COST( 304, 9)        70.52500            0.000000
                   DEMAND_COST( 304, 10)        5456.000            0.000000
                   DEMAND_COST( 304, 11)        76061.75            0.000000
                   DEMAND_COST( 304, 12)        12115.50            0.000000
                   DEMAND_COST( 304, 13)        20532.00            0.000000
                   DEMAND_COST( 304, 14)        9680.000            0.000000
                   DEMAND_COST( 304, 15)        5994.000            0.000000
                   DEMAND_COST( 304, 16)        20864.00            0.000000
                   DEMAND_COST( 304, 17)        23544.50            0.000000
                   DEMAND_COST( 304, 18)        9372.000            0.000000
                   DEMAND_COST( 304, 19)        6105.000            0.000000
                   DEMAND_COST( 304, 20)        8599.500            0.000000
                   DEMAND_COST( 304, 21)        22892.00            0.000000
                   DEMAND_COST( 304, 22)        7609.500            0.000000
                   DEMAND_COST( 304, 23)        1584.000            0.000000
                   DEMAND_COST( 304, 24)        13395.00            0.000000
                   DEMAND_COST( 304, 25)        19768.25            0.000000
                   DEMAND_COST( 304, 26)        3560.000            0.000000
                   DEMAND_COST( 304, 27)        32602.50            0.000000
                   DEMAND_COST( 304, 28)        5088.750            0.000000
                   DEMAND_COST( 304, 29)        11338.75            0.000000
                   DEMAND_COST( 304, 30)        5688.000            0.000000
                   DEMAND_COST( 304, 31)        3390.750            0.000000
                    DEMAND_COST( 305, 1)        36419.25            0.000000
                    DEMAND_COST( 305, 2)        23142.00            0.000000
                    DEMAND_COST( 305, 3)        16590.00            0.000000
                    DEMAND_COST( 305, 4)        6997.800            0.000000
                    DEMAND_COST( 305, 5)        21267.00            0.000000
                    DEMAND_COST( 305, 6)        3887.000            0.000000
                    DEMAND_COST( 305, 7)        8240.000            0.000000
                    DEMAND_COST( 305, 8)        114591.8            0.000000
                    DEMAND_COST( 305, 9)        315.4250            0.000000
                   DEMAND_COST( 305, 10)        5384.500            0.000000
                   DEMAND_COST( 305, 11)        75882.50            0.000000
                   DEMAND_COST( 305, 12)        11982.25            0.000000
                   DEMAND_COST( 305, 13)        19027.50            0.000000
                   DEMAND_COST( 305, 14)        9501.250            0.000000
                   DEMAND_COST( 305, 15)        5957.000            0.000000
                   DEMAND_COST( 305, 16)        20656.00            0.000000
                   DEMAND_COST( 305, 17)        21700.00            0.000000
                   DEMAND_COST( 305, 18)        9174.000            0.000000
                   DEMAND_COST( 305, 19)        6055.500            0.000000
                   DEMAND_COST( 305, 20)        9382.500            0.000000
                   DEMAND_COST( 305, 21)        22508.50            0.000000
                   DEMAND_COST( 305, 22)        8535.750            0.000000
                   DEMAND_COST( 305, 23)        1380.000            0.000000
                   DEMAND_COST( 305, 24)        13352.25            0.000000
                   DEMAND_COST( 305, 25)        19688.00            0.000000
                   DEMAND_COST( 305, 26)        4150.000            0.000000
                   DEMAND_COST( 305, 27)        32278.50            0.000000
                   DEMAND_COST( 305, 28)        5640.750            0.000000
                   DEMAND_COST( 305, 29)        10939.25            0.000000
                   DEMAND_COST( 305, 30)        6240.000            0.000000
                   DEMAND_COST( 305, 31)        3283.500            0.000000
                    DEMAND_COST( 306, 1)        37227.75            0.000000
                    DEMAND_COST( 306, 2)        23394.00            0.000000
                    DEMAND_COST( 306, 3)        16975.00            0.000000
                    DEMAND_COST( 306, 4)        8827.500            0.000000
                    DEMAND_COST( 306, 5)        21726.00            0.000000
                    DEMAND_COST( 306, 6)        4013.500            0.000000
                    DEMAND_COST( 306, 7)        7904.000            0.000000
                    DEMAND_COST( 306, 8)        117282.8            0.000000
                    DEMAND_COST( 306, 9)        492.1250            0.000000
                   DEMAND_COST( 306, 10)        5489.000            0.000000
                   DEMAND_COST( 306, 11)        76420.25            0.000000
                   DEMAND_COST( 306, 12)        12207.75            0.000000
                   DEMAND_COST( 306, 13)        18098.25            0.000000
                   DEMAND_COST( 306, 14)        9803.750            0.000000
                   DEMAND_COST( 306, 15)        6965.250            0.000000
                   DEMAND_COST( 306, 16)        20352.00            0.000000
                   DEMAND_COST( 306, 17)        20560.75            0.000000
                   DEMAND_COST( 306, 18)        9537.000            0.000000
                   DEMAND_COST( 306, 19)        6253.500            0.000000
                   DEMAND_COST( 306, 20)        9666.000            0.000000
                   DEMAND_COST( 306, 21)        21948.00            0.000000
                   DEMAND_COST( 306, 22)        8849.250            0.000000
                   DEMAND_COST( 306, 23)        1254.000            0.000000
                   DEMAND_COST( 306, 24)        13537.50            0.000000
                   DEMAND_COST( 306, 25)        20009.00            0.000000
                   DEMAND_COST( 306, 26)        4370.000            0.000000
                   DEMAND_COST( 306, 27)        32967.00            0.000000
                   DEMAND_COST( 306, 28)        6123.750            0.000000
                   DEMAND_COST( 306, 29)        10657.25            0.000000
                   DEMAND_COST( 306, 30)        6492.000            0.000000
                   DEMAND_COST( 306, 31)        3324.750            0.000000
                    DEMAND_COST( 307, 1)        35390.25            0.000000
                    DEMAND_COST( 307, 2)        20853.00            0.000000
                    DEMAND_COST( 307, 3)        16100.00            0.000000
                    DEMAND_COST( 307, 4)        7270.650            0.000000
                    DEMAND_COST( 307, 5)        19851.75            0.000000
                    DEMAND_COST( 307, 6)        3570.750            0.000000
                    DEMAND_COST( 307, 7)        9328.000            0.000000
                    DEMAND_COST( 307, 8)        106294.5            0.000000
                    DEMAND_COST( 307, 9)        235.6000            0.000000
                   DEMAND_COST( 307, 10)        5456.000            0.000000
                   DEMAND_COST( 307, 11)        76061.75            0.000000
                   DEMAND_COST( 307, 12)        11695.25            0.000000
                   DEMAND_COST( 307, 13)        22036.50            0.000000
                   DEMAND_COST( 307, 14)        9130.000            0.000000
                   DEMAND_COST( 307, 15)        5614.750            0.000000
                   DEMAND_COST( 307, 16)        20864.00            0.000000
                   DEMAND_COST( 307, 17)        25389.00            0.000000
                   DEMAND_COST( 307, 18)        8712.000            0.000000
                   DEMAND_COST( 307, 19)        5445.000            0.000000
                   DEMAND_COST( 307, 20)        8626.500            0.000000
                   DEMAND_COST( 307, 21)        22892.00            0.000000
                   DEMAND_COST( 307, 22)        7752.000            0.000000
                   DEMAND_COST( 307, 23)        1782.000            0.000000
                   DEMAND_COST( 307, 24)        12825.00            0.000000
                   DEMAND_COST( 307, 25)        18698.25            0.000000
                   DEMAND_COST( 307, 26)        3590.000            0.000000
                   DEMAND_COST( 307, 27)        30982.50            0.000000
                   DEMAND_COST( 307, 28)        4795.500            0.000000
                   DEMAND_COST( 307, 29)        11714.75            0.000000
                   DEMAND_COST( 307, 30)        5568.000            0.000000
                   DEMAND_COST( 307, 31)        3390.750            0.000000
                    DEMAND_COST( 308, 1)        41270.25            0.000000
                    DEMAND_COST( 308, 2)        26334.00            0.000000
                    DEMAND_COST( 308, 3)        18900.00            0.000000
                    DEMAND_COST( 308, 4)        17735.25            0.000000
                    DEMAND_COST( 308, 5)        25933.50            0.000000
                    DEMAND_COST( 308, 6)        4122.750            0.000000
                    DEMAND_COST( 308, 7)        6224.000            0.000000
                    DEMAND_COST( 308, 8)        142174.5            0.000000
                    DEMAND_COST( 308, 9)        1356.250            0.000000
                   DEMAND_COST( 308, 10)        5538.500            0.000000
                   DEMAND_COST( 308, 11)        76958.00            0.000000
                   DEMAND_COST( 308, 12)        13335.25            0.000000
                   DEMAND_COST( 308, 13)        16062.75            0.000000
                   DEMAND_COST( 308, 14)        11316.25            0.000000
                   DEMAND_COST( 308, 15)        7289.000            0.000000
                   DEMAND_COST( 308, 16)        20000.00            0.000000
                   DEMAND_COST( 308, 17)        14864.50            0.000000
                   DEMAND_COST( 308, 18)        11352.00            0.000000
                   DEMAND_COST( 308, 19)        8068.500            0.000000
                   DEMAND_COST( 308, 20)        11164.50            0.000000
                   DEMAND_COST( 308, 21)        21299.00            0.000000
                   DEMAND_COST( 308, 22)        10317.00            0.000000
                   DEMAND_COST( 308, 23)        624.0000            0.000000
                   DEMAND_COST( 308, 24)        15176.25            0.000000
                   DEMAND_COST( 308, 25)        22951.50            0.000000
                   DEMAND_COST( 308, 26)        5470.000            0.000000
                   DEMAND_COST( 308, 27)        37422.00            0.000000
                   DEMAND_COST( 308, 28)        8038.500            0.000000
                   DEMAND_COST( 308, 29)        9987.500            0.000000
                   DEMAND_COST( 308, 30)        7812.000            0.000000
                   DEMAND_COST( 308, 31)        3184.500            0.000000
                    DEMAND_COST( 309, 1)        18816.00            0.000000
                    DEMAND_COST( 309, 2)        13524.00            0.000000
                    DEMAND_COST( 309, 3)        7367.500            0.000000
                    DEMAND_COST( 309, 4)        39322.50            0.000000
                    DEMAND_COST( 309, 5)        2822.850            0.000000
